ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
47177;ét- ‚s forgalomtechnikai tervez‚sek;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;DIMA MRN™KI IRODA KFT;3900000;3900000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15863_2012
47178;ét- ‚s forgalomtechnikai tervez‚sek;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;TP-TERV M‚rn”ki Iroda Korl tolt Felel‹ss‚gû T rsas g;7150000;7150000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15863_2012
47290;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata tulajdon ban ‚s kezel‚s‚ben lev‹ k”zterleteken kijel”lt kutyafuttat¢k, kutyaj tsz¢t‚r, valamint kutyarl‚k-gyûjt‹l d k fenntart si, karbantart si, takar¡t si munk i.;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;F™KERT PARKFENNTARTO-KERTSZETI S SZOLGµLTATO KFT;28000000;28000000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13249_2012
47291;"Budapest F‹v ros II. kerleti ™nkorm nyzat k”zigazgat si terlet‚n h‚tk”znap 20.00-8.00, h‚tv‚g‚n ‚s munkaszneti napokon 0-24 ¢r s gyermek k”zponti orvosi gyelet mûk”dtet‚se" (T j.);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;FŠNIX - MED Eg‚szs‚ggyi Szolg ltat¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;980000;980000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14132_2012
47296;Budapest F‹v ros IX. Kerlet, Ferenc t‚r 9., hrsz.: 37445 t”bblak sos lak¢h z fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;ZERON BEFEKTETŠ ZµRTK™RëEN MëK™DŠ RSZVNYTµRSASµG;357000000;357000000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15623_2012
47313;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat - Szoci lis alap£ ny¡l sz r¢ csere;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat;ANTšVµL Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;20000000;20000000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14205_2012
47427;Budapest, Lenhoss‚k u. 24-28. sz. alatti hivatali ‚pletben lift l‚tes¡t‚se;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzat nak Polg rmesteri Hivatala;E-BUILDER p¡t‹ipari ‚s M‚rn”ki Tan csad¢ Korl tolt Felel‹ss‚gû T rsas g;27690580;27690580;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14761_2012
47548;JV™ - T j‚koztat¢ az elj r s eredm‚ny‚r‹l - Nyomdai szolg ltat s;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat Polg rmesteri Hivatal;deMax Mûvek Nyomdaipari Kft;2875400;2875400;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12087_2012
47550;JV™ - T j‚koztat¢ az elj r s eredm‚ny‚r‹l - Lujza. u. 14. kieg‚sz¡t‹ munk k;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat Polg rmesteri Hivatal;FEHRP p¡t‹ipari ‚s Kereskedelmi F‹v llalkoz¢ Korl tolt Felel‹ss‚gû T rsas g;2578386;2578386;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12152_2012
47552;JV™ - T j‚koztat¢ az elj r s eredm‚ny‚r‹l - eszk”z”k;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat Polg rmesteri Hivatal;GAME 2 Gazdas gi, P‚nzgyi, Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;21868650;21868650;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12692_2012
47656;F‹ t‚r KSZT - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;URBAN-LIS STéDIà Telepl‚srendez‚si ‚s p¡t‚szeti Korl tolt Felel‹ss‚gû T rsas g;2400000;2400000;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14639_2012
47681;Budapest, IX. kerlet L¢nyay u. 19. sz. alatti orvosi rendel‹ fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;Szabados ‚s T rsa p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7914362;7914362;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14759_2012
47692;JV™ - T j‚koztat¢ az elj r s eredm‚ny‚r‹l - mobilkont‚ner;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat Polg rmesteri Hivatal;MOBILBOX KONTNER KERESKEDELMI KFT;1666343;1666343;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12079_2012
47700;A mûszaki-k”zbeszerz‚si dokument ci¢ban meghat rozottak szerint 2012-2013. ‚vi £t- ‚s j rda rekonstrukci¢;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;™TA M‚rn”ki Kereskedelmi ‚s Szolg ltat¢ Kft.;149950000;149950000;0.41;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13265_2012
47704;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/5;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;LIPCSEI S TµRSA PIT™IPARI SZOLGµLTATO BT;946234;946234;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13487_2012
47705;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/5;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;Nagy Imre ‚s p¡t‚sz T rsai M‚rn”ki Iroda Korl tolt Felel‹ss‚gû T rsas g;772161;772161;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13487_2012
47706;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/5;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;HE-PI p¡t‹ipari,pletg‚p‚szeti ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;1263179;1263179;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13487_2012
47722;Csob nka t‚ri G”rdeszka- ‚s BMX p lya ‚p¡t‚si, kivitelez‚si munk i àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Harmat Kert Parkfenntart¢ ‚s Park‚p¡t‹ Korl tolt Felel‹ss‚gû T rsas g;19588021;19588021;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13818_2012
47749;Microsoft term‚kek licenceinek el‹fizet‚se egy ‚vre Microsoft Open Value el‹fizet‚si szerz‹d‚s keret‚ben.;Budapest F‹v ros XXIII.Kerlet Soroks r ™nkorm nyzat nak Polg rmesteri Hivatala;TIGRA Computer- ‚s Irodatechnika Kft.;11280000;11280000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14460_2012
47750;Ad sv‚teli szerz‹d‚s sz m¡t stechnikai eszk”z”k ‚s seg‚danyagok beszerz‚s‚re (r”viden: Sz m¡t stechnikai beszerz‚s 2012.).;Budapest F‹v ros XXIII.Kerlet Soroks r ™nkorm nyzat nak Polg rmesteri Hivatala;P.SYSTEM SZOLGµLTATO S KERESKEDELMI KFT;3030515;3030515;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14462_2012
47751;Ad sv‚teli szerz‹d‚s sz m¡t stechnikai eszk”z”k ‚s seg‚danyagok beszerz‚s‚re (r”viden: Sz m¡t stechnikai beszerz‚s 2012.).;Budapest F‹v ros XXIII.Kerlet Soroks r ™nkorm nyzat nak Polg rmesteri Hivatala;TIGRA Computer- ‚s Irodatechnika Kft.;3950000;3950000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14462_2012
47782;V”lgyhaj¢ utcai v¡zvezet‚k ‚p¡t‚se ‚s a megval¢s¡t s hoz szks‚ges £t ‚s ker¡t‚s thelyez‚si munk latok elv‚gz‚se.;Budapest F‹v ros XXIII. Kerlet Soroks r ™nkorm nyzat;Depon tor Magas- ‚s M‚ly‚p¡t‹ Szolg ltat¢ Kft.;28468150;28468150;0.40;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13718_2012
47865;M¢nosb‚l Gyermekotthon f‹‚plet rekonstrukci¢ kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;EB HUNGARY INVEST Ingatlanfejleszt‹ ‚s p¡t‹ipari Korl tolt Felel‹ss‚gû T rsas g;124087022;124087022;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13865_2012
47915;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ (B£torok beszerz‚se a Madar sz Tag¢vod ba);Budapest F‹v ros XIII. Kerleti ™nkorm nyzat Egyes¡tett àvoda;MINDIGFA Faipari, Kereskedelmi ‚s Szolg ltat¢ Bet‚ti T rsas g;8691057;8691057;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14316_2012
47916;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ (1 db csontsûrûs‚gm‚r‹ tart¢s b‚rl‚se 60 h¢napra);XVI.Kerlet Kertv rosi Eg‚szs‚ggyi Szolg lata;MEDIREX Eg‚szs‚ggyi, Kereskedelmi ‚s Szolg ltat¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;206408;206408;0.72;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14318_2012
47981;Csapad‚kcsatorna ‚s buszs v ‚p¡t‚se a Pesti £ton.;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;PULZUS PLUSZ K™ZMëPÖTŠ S VAGYONKEZELŠ KORLµTOLT FELELŠSSGë TµRSASµG;200117351;200117351;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13219_2012
47982;V llalkoz si keretszerz‹d‚s ‚plet-karbantart si munk k elv‚gz‚s‚re.;Budapest F‹v ros XXIII. Kerlet Soroks r ™nkorm nyzat;FRAVAS p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13283_2012
48005;Kispesti Uszoda ‚plet homlokzat n l‚v‹ faablakok cser‚l‚se mûanyag profil£ ablakokra kivitelez‚ssel kompletten;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Euronorm Group Hungary Keresked‹ ‚s Beruh z¢ Korl tolt Felel‹ss‚gû T rsas g;19800000;19800000;0.50;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13760_2012
48032;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ (piac takar¡t s 2012.);Budapest F”v ros XIX. Kerlet Kispest ™nkorm nyzati Vagyonkezel” Mûszaki Szervezet;Philip-clean Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;1350000;1350000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13997_2012
48039;"Sz¢ szerinti jegyz‹k”nyv k‚sz¡t‚se gyors- ‚s g‚p¡r ssal a F‹v rosi ™nkorm nyzat k”zgyûl‚seir‹l ‚s egy‚b tan cskoz sair¢l";Budapest F‹v ros ™nkorm nyzata F‹polg rmesteri Hivatal;Magyar Gyors¡r¢k ‚s G‚p¡r¢k Orsz gos Sz”vets‚ge;4477668;4477668;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14078_2012
48141;Budapest F‹v ros IX. kerleti ¢vod k karbantart si, jav¡t si feladatainak ell t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;KASZA-SPED Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;19000000;19000000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13797_2012
48155;Projektmenedzsment tev‚kenys‚g v‚gz‚se àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;E&G Nemzetk”zi Korl tolt Felel‹ss‚gû T rsas g;7873200;7873200;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13845_2012
48156;Projektmenedzsment tev‚kenys‚g v‚gz‚se àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;E&G Nemzetk”zi Korl tolt Felel‹ss‚gû T rsas g;2800000;2800000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13845_2012
48157;Projektmenedzsment tev‚kenys‚g v‚gz‚se àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Equinox Consulting Korl tolt Felel‹ss‚gû T rsas g;2695000;2695000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13845_2012
48207;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/4;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;HE-PI p¡t‹ipari,pletg‚p‚szeti ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;980093;980093;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13471_2012
48208;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/4;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;HE-PI p¡t‹ipari,pletg‚p‚szeti ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;921381;921381;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13471_2012
48210;Budapest XVI. kerlet Imre utca k”zterlet ki‚p¡t‚si munk k;Budapest F”v ros XVI.Kerleti ™nkorm nyzat Polg rmesteri Hivatal;EVERLING p¡t‹,Termel‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;28900000;28900000;0.51;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13476_2012
48215;Budapest XVI. kerlet k”zterletein fasor ‚s parkfa fenntart s;Budapest F”v ros XVI.Kerleti ™nkorm nyzat Polg rmesteri Hivatal;Alpinia p¡t‹ Korl tolt Felel‹ss‚gû T rsas g;35796000;35796000;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13485_2012
48218;Budapest, IX. kerlet, Soroks ri £t 92.sz. alatti lak¢‚plet bont sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;LAK-RENC-BAU Korl tolt Felel‹ss‚gû T rsas g;28753161;28753161;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13504_2012
48236;Budapest, IX. kerlet B”rzs”ny u. 11-13. sz. alatti rend‹r‹rs fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;L‚ta F‹v llalkoz¢ Kft.;29861442;29861442;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13594_2012
48270;"Budapest II. Klebelsberg Kuno µltal nos Iskola ‚s Gimn zium k”nyvt r‚plete b‹v¡t‚s‚hez kapcsol¢d¢ b£tor- ‚s eszk”zbeszerz‚s" (T);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;D & S GENERAL FŠVµLLALKOZà, KERESKEDELMI S SZOLGµLTATà BETTI TµRSASµG;12404025;12404025;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12499_2012
48316;Informatikai rendszerek felgyelete, zemeltet‚se ‚s rendszergazdai tev‚kenys‚gek v‚gz‚se - szolg ltat s megrendel‚s;Budapest F‹v ros XV. Kerleti ™nkorm nyzat Eg‚szs‚ggyi Int‚zm‚nye;N dor Rendszerh z Kft.;23712000;23712000;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9459_2012
48379;Kapy utca - Csat rka £t - T”r”kv‚sz £t k”rforgalmi csom¢pont kialak¡t sa (T);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;VIANOVA 87 K”zmû ‚s ét‚p¡t‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;126900000;126900000;0.39;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12634_2012
48472; rkok,  tereszek, kutak, csapad‚kcsatorn k fenntart si munk i àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Varga ‚s Dem‚ny BENTON p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;26820472;26820472;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12509_2012
48473;k”z‚tkeztet‚s biztos¡t sa àbud n, 2012. ny r-t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;SODEXO Magyarorsz g Szolg ltat¢ Kft.;0;0;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12514_2012
48474;szoci lis ny ri gyermek‚tkeztet‚s àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;SODEXO Magyarorsz g Szolg ltat¢ Kft.;700000;700000;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12515_2012
48475;Iskolakezd‚si t mogat st biztos¡t¢ utalv nyok k”zbeszerz‚si elj r s nak eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢;Budapest F‹v ros Korm nyhivatala;SODEXO PASS HUNGµRIA Kft;8800000;8800000;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12557_2012
48482;Gyorskarbantart s 2012. II. f‚l‚v;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;WFTP PÖTŠ S KARBANTARTà KORLµTOLT FELELŠSSGë TµRSASµG;32000000;32000000;0.50;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12664_2012
48489;Tervez‚s R kosment‚n-Sz razhegy-M0;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;URBANITAS Tervez‹ ‚s Tan csad¢ Korl tolt Felel‹ss‚gû T rsas g;11600000;11600000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12766_2012
48490;J tsz¢terek fenntart sa àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;CERVUS INGATLANHASZNOSÖTà ZµRTK™RëEN MëK™DŠ RSZVNYTµRSASµG;18110236;18110236;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12770_2012
48519;Tan‚vkezd‚si utalv nyok beszerz‚s‚vel kapcsolatos elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢.;Budapest F‹v ros Korm nyhivatala;R+R PERIFRIA KERESKEDELMI S SZOLGµLTATO KFT.;3739320;3739320;0.58;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11816_2012
48525;Vagyon ‚s felel‹ss‚gbiztos¡t s;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;Groupama Garancia Biztos¡t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;1089396;1089396;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12230_2012
48526;Vagyon ‚s felel‹ss‚gbiztos¡t s;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;Groupama Garancia Biztos¡t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;96875;96875;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12230_2012
48565;T j‚koztat¢ Harmat µltal nos Iskola (1104 Budapest, Harmat u. 88.) KEOP-5.3.0/A /09-2010-0159 azonos¡t¢ sz m£ ‚pletenergetikai p ly zat keret‚ben t”rt‚n‹ homlokzati h‹szigetel‚se t rgy£ elj r s eredm‚ny‚r‹l;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;FK-RASZTER p¡t‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;135956344;135956344;0.27;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10755_2012
48566;T j‚koztat¢ Zsivaj àvoda ‚s Apr¢ Csod k B”lcs‹de (1105 Budapest, Zsivaj u. 2.) KEOP-5.3.0/A /09-2010-0160 azonos¡t¢ sz m£ ‚pletenergetikai p ly zat keret‚ben t”rt‚n‹ homlokzati h‹szigetel‚se t rgy£ elj r s eredm‚ny‚r‹l;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;MECH-VILL SYSTEMS GPSZETI, VILLAMOS TERVEZ™ S KIVITELEZ™ KORLµTOLT FEL.TµRS.;73778203;73778203;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10758_2012
48567;X. kerlet ™nkorm nyzat - KEOP-5.3.0/A/09-2010-0160 azonos¡t¢ sz m£ projektekhez kapcsol¢d¢ fggetlen k”nyvvizsg l¢i feladatok teljes k”rû ell t sa;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Audit Network Hungary K”nyvvizsg lati ‚s šzletviteli Tan csad¢ Korl tolt Felel‹ss‚gû T rsas g;1800000;1800000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10761_2012
48568;T j‚koztat¢ Harmat µltal nos Iskola (1104 Budapest, Harmat u. 88.) KEOP-5.3.0/A /09-2010-0159 azonos¡t¢ sz m£ ‚pletenergetikai p ly zat keret‚ben mûszaki ellen‹ri tev‚kenys‚g ell t sa t rgy£ elj r s eredm‚ny‚r‹l;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;ARCHI-TATA p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;3850000;3850000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10762_2012
48569;K‹b nyai ™nkorm nyzat - KEOP-5.3.0/A /09-2010-0159 azonos¡t¢ sz m£ projektekhez kapcsol¢d¢ fggetlen k”nyvvizsg l¢i feladatok teljes k”rû ell t sa;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Audit Network Hungary K”nyvvizsg lati ‚s šzletviteli Tan csad¢ Korl tolt Felel‹ss‚gû T rsas g;1400000;1400000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10766_2012
48635;Budapest II. kerleti ™nkorm nyzat tulajdon ban ‚s kezel‚s‚ben l‚v‹ k”zutak, j rd k ‚s l‚pcs‹k k ty£z sa;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;PUHI-TµRNOK UT S HIDPIT™ KFT;120019685;120019685;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11473_2012
48642;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak Balatonlellei Ifj£s gi ‚s Gyermekt bor ban a ny ri turnusok ideje alatt ‚tkeztet‚s biztos¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;LELLE CATERING KORLµTOLT FELELŠSSGë TµRSASµG;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12030_2012
48719;Pesthidegk£ti felsz¡ni v¡zelvezet‹-rendszer zemeltet‚se.;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;HAJDU S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;19200000;19200000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11428_2012
48720;Nyomvonal sllyed‚sek garanci n t£li jav¡t sa;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;AMBÖCIà PIT™IPARI, KERESKEDELMI S SZOLGµLTATO KFT;8318000;8318000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11480_2012
48731;F”ldutak szil rd burkol sa (T);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;PUHI-TµRNOK UT S HIDPIT™ KFT;36355000;36355000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11870_2012
48732;K”zleked‚si kiskorrekci¢ (T);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;79622000;79622000;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11879_2012
48733;Azonnali beavatkoz s k”zterleteken (T);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;9132000;9132000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11886_2012
48776;"K”z‚tkeztet‚s biztos¡t sa a Hum n TISZK Gazdas gi Szervezet‚hez tartoz¢ oktat si int‚zm‚nyek tanul¢i ‚s dolgoz¢i sz m ra.";Budapest F‹v ros ™nkorm nyzata;SODEXO Magyarorsz g Szolg ltat¢ Kft.;17811300;17811300;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12252_2012
48803;Az éjpesti uszoda kivitelez‚s‚vel kapcsolatos mûszaki ellen‹ri feladatok ell t sa - eredm‚ny;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;UTIBER K”z£ti Beruh z¢ Kft.;17600000;17600000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12533_2012
48817;SZEI Tungsram u. 9. lak sok (7 db) fel£j¡t sa;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;DDN NEXUS Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;9500000;9500000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11309_2012
